INSERT INTO `time_slots` (`day`, `start_time`, `end_time`) VALUES
-- 30 Minutes
-- Monday
('Monday', '07:00:00', '07:30:00'),
('Monday', '07:30:00', '08:00:00'),
('Monday', '08:00:00', '08:30:00'),
('Monday', '08:30:00', '09:00:00'),
('Monday', '09:00:00', '09:30:00'),
('Monday', '09:30:00', '10:00:00'),
('Monday', '10:00:00', '10:30:00'),
('Monday', '10:30:00', '11:00:00'),
('Monday', '11:00:00', '11:30:00'),
('Monday', '11:30:00', '12:00:00'),
('Monday', '12:00:00', '12:30:00'),
('Monday', '12:30:00', '13:00:00'),
('Monday', '13:00:00', '13:30:00'),
('Monday', '13:30:00', '14:00:00'),
('Monday', '14:00:00', '14:30:00'),
('Monday', '14:30:00', '15:00:00'),
('Monday', '15:00:00', '15:30:00'),
('Monday', '15:30:00', '16:00:00'),
('Monday', '16:00:00', '16:30:00'),
('Monday', '16:30:00', '17:00:00'),
('Monday', '17:00:00', '17:30:00'),
('Monday', '17:30:00', '18:00:00'),
('Monday', '18:00:00', '18:30:00'),
('Monday', '18:30:00', '19:00:00'),
('Monday', '19:00:00', '19:30:00'),
('Monday', '19:30:00', '20:00:00'),
('Monday', '20:00:00', '20:30:00'),
('Monday', '20:30:00', '21:00:00'),
('Monday', '21:00:00', '21:30:00'),
('Monday', '21:30:00', '22:00:00'),

-- Tuesday
('Tuesday', '07:00:00', '07:30:00'),
('Tuesday', '07:30:00', '08:00:00'),
('Tuesday', '08:00:00', '08:30:00'),
('Tuesday', '08:30:00', '09:00:00'),
('Tuesday', '09:00:00', '09:30:00'),
('Tuesday', '09:30:00', '10:00:00'),
('Tuesday', '10:00:00', '10:30:00'),
('Tuesday', '10:30:00', '11:00:00'),
('Tuesday', '11:00:00', '11:30:00'),
('Tuesday', '11:30:00', '12:00:00'),
('Tuesday', '12:00:00', '12:30:00'),
('Tuesday', '12:30:00', '13:00:00'),
('Tuesday', '13:00:00', '13:30:00'),
('Tuesday', '13:30:00', '14:00:00'),
('Tuesday', '14:00:00', '14:30:00'),
('Tuesday', '14:30:00', '15:00:00'),
('Tuesday', '15:00:00', '15:30:00'),
('Tuesday', '15:30:00', '16:00:00'),
('Tuesday', '16:00:00', '16:30:00'),
('Tuesday', '16:30:00', '17:00:00'),
('Tuesday', '17:00:00', '17:30:00'),
('Tuesday', '17:30:00', '18:00:00'),
('Tuesday', '18:00:00', '18:30:00'),
('Tuesday', '18:30:00', '19:00:00'),
('Tuesday', '19:00:00', '19:30:00'),
('Tuesday', '19:30:00', '20:00:00'),
('Tuesday', '20:00:00', '20:30:00'),
('Tuesday', '20:30:00', '21:00:00'),
('Tuesday', '21:00:00', '21:30:00'),
('Tuesday', '21:30:00', '22:00:00'),

-- Wednesday
('Wednesday', '07:00:00', '07:30:00'),
('Wednesday', '07:30:00', '08:00:00'),
('Wednesday', '08:00:00', '08:30:00'),
('Wednesday', '08:30:00', '09:00:00'),
('Wednesday', '09:00:00', '09:30:00'),
('Wednesday', '09:30:00', '10:00:00'),
('Wednesday', '10:00:00', '10:30:00'),
('Wednesday', '10:30:00', '11:00:00'),
('Wednesday', '11:00:00', '11:30:00'),
('Wednesday', '11:30:00', '12:00:00'),
('Wednesday', '12:00:00', '12:30:00'),
('Wednesday', '12:30:00', '13:00:00'),
('Wednesday', '13:00:00', '13:30:00'),
('Wednesday', '13:30:00', '14:00:00'),
('Wednesday', '14:00:00', '14:30:00'),
('Wednesday', '14:30:00', '15:00:00'),
('Wednesday', '15:00:00', '15:30:00'),
('Wednesday', '15:30:00', '16:00:00'),
('Wednesday', '16:00:00', '16:30:00'),
('Wednesday', '16:30:00', '17:00:00'),
('Wednesday', '17:00:00', '17:30:00'),
('Wednesday', '17:30:00', '18:00:00'),
('Wednesday', '18:00:00', '18:30:00'),
('Wednesday', '18:30:00', '19:00:00'),
('Wednesday', '19:00:00', '19:30:00'),
('Wednesday', '19:30:00', '20:00:00'),
('Wednesday', '20:00:00', '20:30:00'),
('Wednesday', '20:30:00', '21:00:00'),
('Wednesday', '21:00:00', '21:30:00'),
('Wednesday', '21:30:00', '22:00:00'),

-- Thursday
('Thursday', '07:00:00', '07:30:00'),
('Thursday', '07:30:00', '08:00:00'),
('Thursday', '08:00:00', '08:30:00'),
('Thursday', '08:30:00', '09:00:00'),
('Thursday', '09:00:00', '09:30:00'),
('Thursday', '09:30:00', '10:00:00'),
('Thursday', '10:00:00', '10:30:00'),
('Thursday', '10:30:00', '11:00:00'),
('Thursday', '11:00:00', '11:30:00'),
('Thursday', '11:30:00', '12:00:00'),
('Thursday', '12:00:00', '12:30:00'),
('Thursday', '12:30:00', '13:00:00'),
('Thursday', '13:00:00', '13:30:00'),
('Thursday', '13:30:00', '14:00:00'),
('Thursday', '14:00:00', '14:30:00'),
('Thursday', '14:30:00', '15:00:00'),
('Thursday', '15:00:00', '15:30:00'),
('Thursday', '15:30:00', '16:00:00'),
('Thursday', '16:00:00', '16:30:00'),
('Thursday', '16:30:00', '17:00:00'),
('Thursday', '17:00:00', '17:30:00'),
('Thursday', '17:30:00', '18:00:00'),
('Thursday', '18:00:00', '18:30:00'),
('Thursday', '18:30:00', '19:00:00'),
('Thursday', '19:00:00', '19:30:00'),
('Thursday', '19:30:00', '20:00:00'),
